,date,cost,packing,variable,sugar,cbs,coca_powder,coco_powder,malt_powder,milk_powder,other_ingridient
517,4/24/2020,32.31365,11.05,3,3.10325,6.145,0.287,1.0859,2.8125,3.915,0.915
518,4/28/2020,32.31365,11.05,3,3.10325,6.145,0.287,1.0859,2.8125,3.915,0.915
519,5/4/2020,32.28345,11,3,3.1044,6.125,0.2925,1.08655,2.8125,3.94,0.9225
520,5/8/2020,32.28345,11,3,3.1044,6.125,0.2925,1.08655,2.8125,3.94,0.9225
521,5/11/2020,32.33345,11,3,3.1044,6.125,0.2975,1.08655,2.8475,3.95,0.9225
522,5/15/2020,32.33345,11,3,3.1044,6.125,0.2975,1.08655,2.8475,3.95,0.9225
523,5/18/2020,32.33445,11,3,3.1054,6.125,0.2975,1.08655,2.8475,3.95,0.9225
524,5/22/2020,32.33445,11,3,3.1054,6.125,0.2975,1.08655,2.8475,3.95,0.9225
525,5/25/2020,32.33445,11,3,3.1054,6.125,0.2975,1.08655,2.8475,3.95,0.9225
526,5/29/2020,32.33445,11,3,3.1054,6.125,0.2975,1.08655,2.8475,3.95,0.9225
527,6/2/2020,32.3532,11,3,3.10725,6.145,0.295,1.08695,2.8365,3.96,0.9225
528,6/5/2020,32.3532,11,3,3.10725,6.145,0.295,1.08695,2.8365,3.96,0.9225
529,6/8/2020,32.3532,11,3,3.10725,6.145,0.295,1.08695,2.8365,3.96,0.9225
530,6/12/2020,32.3532,11,3,3.10725,6.145,0.295,1.08695,2.8365,3.96,0.9225
531,6/15/2020,32.35515,11,3,3.10725,6.145,0.298,1.0859,2.8365,3.96,0.9225
532,6/19/2020,32.35515,11,3,3.10725,6.145,0.298,1.0859,2.8365,3.96,0.9225
533,6/22/2020,32.37015,11,3,3.10725,6.145,0.298,1.0859,2.8365,3.975,0.9225
534,6/26/2020,32.37015,11,3,3.10725,6.145,0.298,1.0859,2.8365,3.975,0.9225
535,7/3/2020,32.3968,11,3,3.1079,6.155,0.299,1.0899,2.8475,3.975,0.9225
536,7/8/2020,32.3968,11,3,3.1079,6.155,0.299,1.0899,2.8475,3.975,0.9225
537,7/13/2020,32.387,11,3,3.1081,6.155,0.299,1.0899,2.8475,3.965,0.9225
538,7/17/2020,32.388,11,3,3.1081,6.155,0.299,1.0909,2.8475,3.965,0.9225
539,7/20/2020,32.387,11,3,3.1081,6.155,0.298,1.0909,2.8475,3.965,0.9225
540,7/24/2020,32.387,11,3,3.1081,6.155,0.298,1.0909,2.8475,3.965,0.9225
541,7/27/2020,32.387,11,3,3.1081,6.155,0.298,1.0909,2.8475,3.965,0.9225
542,7/31/2020,32.387,11,3,3.1081,6.155,0.298,1.0909,2.8475,3.965,0.9225
543,8/3/2020,32.38805,11,3,3.10915,6.225,0.298,1.0859,2.8125,3.935,0.9225
544,8/7/2020,32.38805,11,3,3.10915,6.225,0.298,1.0859,2.8125,3.935,0.9225
545,8/10/2020,32.38805,11,3,3.10915,6.225,0.298,1.0859,2.8125,3.935,0.9225
546,8/14/2020,32.38805,11,3,3.10915,6.225,0.298,1.0859,2.8125,3.935,0.9225
547,8/17/2020,32.3982,11,3,3.1093,6.225,0.298,1.0859,2.8125,3.945,0.9225
548,8/21/2020,32.3982,11,3,3.1093,6.225,0.298,1.0859,2.8125,3.945,0.9225
549,8/24/2020,32.4212,11,3,3.1093,6.255,0.293,1.0859,2.8105,3.945,0.9225
550,8/28/2020,32.4212,11,3,3.1093,6.255,0.293,1.0859,2.8105,3.945,0.9225
551,9/2/2020,32.4143,11.15,3,3.1104,6.075,0.298,1.0859,2.8125,3.96,0.9225
552,9/7/2020,32.4143,11.15,3,3.1104,6.075,0.298,1.0859,2.8125,3.96,0.9225
553,9/11/2020,32.4243,11.15,3,3.1104,6.075,0.298,1.0859,2.8125,3.97,0.9225
554,9/14/2020,32.4243,11.15,3,3.1104,6.075,0.298,1.0859,2.8125,3.97,0.9225
555,9/18/2020,32.4248,11.15,3,3.1109,6.075,0.298,1.0859,2.8125,3.97,0.9225
556,9/21/2020,32.4248,11.15,3,3.1109,6.075,0.298,1.0859,2.8125,3.97,0.9225
557,9/25/2020,32.4348,11.15,3,3.1109,6.075,0.298,1.0859,2.8125,3.98,0.9225
558,9/30/2020,32.4348,11.15,3,3.1109,6.075,0.298,1.0859,2.8125,3.98,0.9225
559,10/5/2020,32.45605,11.175,3,3.11115,6.075,0.294,1.0859,2.8125,3.98,0.9225
560,10/9/2020,32.45605,11.175,3,3.11115,6.075,0.294,1.0859,2.8125,3.98,0.9225
561,10/12/2020,32.45605,11.175,3,3.11115,6.075,0.294,1.0859,2.8125,3.98,0.9225
562,10/16/2020,32.45605,11.175,3,3.11115,6.075,0.294,1.0859,2.8125,3.98,0.9225
563,10/19/2020,32.51605,11.175,3,3.11115,6.135,0.294,1.0859,2.8125,3.98,0.9225
564,10/23/2020,32.51605,11.175,3,3.11115,6.135,0.294,1.0859,2.8125,3.98,0.9225
565,10/26/2020,32.51615,11.175,3,3.11125,6.135,0.294,1.0859,2.8125,3.98,0.9225
566,10/30/2020,32.51615,11.175,3,3.11125,6.135,0.294,1.0859,2.8125,3.98,0.9225
567,11/2/2020,32.5133,11.175,3,3.1134,6.145,0.294,1.0859,2.8125,3.96,0.9275
568,11/6/2020,32.5133,11.175,3,3.1134,6.145,0.294,1.0859,2.8125,3.96,0.9275
569,11/9/2020,32.5168,11.175,3,3.1134,6.145,0.296,1.0859,2.8125,3.96,0.929
570,11/13/2020,32.5368,11.175,3,3.1134,6.145,0.296,1.0859,2.8125,3.98,0.929
571,11/16/2020,32.5373,11.175,3,3.1134,6.145,0.296,1.0864,2.8125,3.98,0.929
572,11/20/2020,32.5373,11.175,3,3.1134,6.145,0.296,1.0864,2.8125,3.98,0.929
573,11/23/2020,32.5373,11.175,3,3.1134,6.145,0.296,1.0864,2.8125,3.98,0.929
574,11/27/2020,32.5373,11.175,3,3.1134,6.145,0.296,1.0864,2.8125,3.98,0.929
575,12/1/2020,32.8808,11.5,3,3.1179,6.155,0.297,1.0914,2.817,3.98,0.9225
576,12/7/2020,32.8808,11.5,3,3.1179,6.155,0.297,1.0914,2.817,3.98,0.9225
577,12/11/2020,32.9958,11.5,3,3.1179,6.255,0.297,1.0914,2.832,3.98,0.9225
578,12/14/2020,32.9958,11.5,3,3.1179,6.255,0.297,1.0914,2.832,3.98,0.9225
579,12/18/2020,33.0063,11.5,3,3.1229,6.255,0.2975,1.0964,2.832,3.98,0.9225
580,12/21/2020,33.0063,11.5,3,3.1229,6.255,0.2975,1.0964,2.832,3.98,0.9225
581,12/25/2020,33.0063,11.5,3,3.1229,6.255,0.2975,1.0964,2.832,3.98,0.9225
582,12/28/2020,33.0063,11.5,3,3.1229,6.255,0.2975,1.0964,2.832,3.98,0.9225
